"Old","New"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (16).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-16-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (17).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-17-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (18).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-18-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (19).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-19-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (20).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-20-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (21).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-21-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (22).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-22-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (23).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-23-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (24).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-24-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (25).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-25-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (26).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-26-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (27).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-27-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (28).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-28-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (29).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-29-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (30).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-30-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (31).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-31-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (32).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-32-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\What We Do","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\what-we-do"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Team Headshots","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\team-headshots"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Wine Pavlion","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\wine-pavlion"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\split-level-makeover"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\selwyn-park-cottage"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Screened Porch Additon","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\screened-porch-additon"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\ranch-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Pelham Woods Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\pelham-woods-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\myers-park-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Montibello Backyard Getaway","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\montibello-backyard-getaway"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\mid-century-modern-addition"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Laurel Conversion","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\laurel-conversion"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Lake House Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\lake-house-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\homeowner-haven"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Heavy Timber Pool House","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\heavy-timber-pool-house"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Federal Makeover","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\federal-makeover"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Early Classical Facade Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\early-classical-facade-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\dilworth-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Cotswold Outdoor Entertainment","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\cotswold-outdoor-entertainment"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Colonial Revival","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\colonial-revival"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\renovation-addition"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\Shingle Style","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\shingle-style"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\Modern Warehouse","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\modern-warehouse"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\Melchor Residence","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\melchor-residence"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\Low Country Cabin","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\low-country-cabin"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\Lake House","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\lake-house"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\French Country","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\french-country"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\Contemporary French","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction\contemporary-french"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\New Construction","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\new-construction"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\What We Do","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\what-we-do"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Team Headshots","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\team-headshots"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Wine Pavlion","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\wine-pavlion"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\split-level-makeover"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\selwyn-park-cottage"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Screened Porch Additon","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\screened-porch-additon"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\ranch-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Pelham Woods Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\pelham-woods-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\myers-park-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Montibello Backyard Getaway","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\montibello-backyard-getaway"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\mid-century-modern-addition"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Laurel Conversion","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\laurel-conversion"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Lake House Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\lake-house-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\homeowner-haven"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Heavy Timber Pool House","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\heavy-timber-pool-house"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Federal Makeover","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\federal-makeover"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Early Classical Facade Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\early-classical-facade-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\dilworth-renovation"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Cotswold Outdoor Entertainment","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\cotswold-outdoor-entertainment"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Colonial Revival","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\colonial-revival"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\renovation-addition"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Shingle Style","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\shingle-style"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\modern-warehouse"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\melchor-residence"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\low-country-cabin"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\lake-house"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\french-country"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\contemporary-french"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\new-construction"
